# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
    199:199:com.google.vr.ndk.base.GvrApi getGvrApi() -> getGvrApi
    73:73:com.google.vr.ndk.base.GvrUiLayoutImpl getUiLayoutImpl() -> getUiLayoutImpl
    253:253:com.google.vr.ndk.base.VrCoreSdkClient getVrCoreSdkClient() -> getVrCoreSdkClient
    23:29:void init(com.google.vr.ndk.base.ExtensionManager) -> init
    30:72:void initWithInjectedObjects(com.google.vr.ndk.base.GvrApi,com.google.vr.cardboard.DisplaySynchronizer,com.google.vr.cardboard.EglReadyListener,com.google.vr.ndk.base.FadeOverlayView,com.google.vr.ndk.base.DaydreamUtilsWrapper,com.google.vr.ndk.base.ExtensionManager,com.google.vr.ndk.base.GvrUiLayoutImpl,com.google.vr.cardboard.AndroidPCompat) -> initWithInjectedObjects
    262:263:boolean isContextSharingEnabled() -> isContextSharingEnabled
    259:261:boolean isDeviceDetectionEnabled() -> isDeviceDetectionEnabled
    268:273:boolean isDimUiEnabled() -> isDimUiEnabled
    248:250:boolean isPresenting() -> isPresenting
    334:334:void lambda$setStereoModeEnabled$0$GvrLayoutImpl(boolean) -> lambda$setStereoModeEnabled$0$GvrLayoutImpl
    150:153:void onAttachedToWindow() -> onAttachedToWindow
    121:122:void onBackPressed() -> onBackPressed
    160:162:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    154:159:void onDetachedFromWindow() -> onDetachedFromWindow
    81:99:void onPause() -> onPause
    100:120:void onResume() -> onResume
    163:166:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    74:80:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    244:247:boolean setOnDonNotNeededListener(java.lang.Runnable) -> setOnDonNotNeededListener
    167:171:void setPresentationView(android.view.View) -> setPresentationView
    241:243:void setReentryIntent(android.app.PendingIntent) -> setReentryIntent
    203:204:void setStereoModeEnabled(boolean) -> setStereoModeEnabled
    225:240:void setStereoModeEnabledImpl(boolean) -> setStereoModeEnabledImpl
    123:149:void shutdown() -> shutdown
    300:308:com.google.vr.ndk.base.GvrLayoutImpl$PresentationHelper tryCreatePresentationHelper() -> tryCreatePresentationHelper
    314:330:void updateFadeVisibility() -> updateFadeVisibility
    205:207:void updateMarginsForDisplayCutout() -> updateMarginsForDisplayCutout
    309:313:void updateRenderingViewsVisibility(int) -> updateRenderingViewsVisibility
    331:333:void updateUiLayout() -> updateUiLayout
com.google.vr.ndk.base.GvrLayoutImpl$1 -> com.google.vr.ndk.base.GvrLayoutImpl$1:
    1:1:void <init>(com.google.vr.ndk.base.GvrLayoutImpl) -> <init>
    2:3:void run() -> run
com.google.vr.ndk.base.GvrLayoutImpl$2 -> com.google.vr.ndk.base.GvrLayoutImpl$2:
    1:1:void <init>(com.google.vr.ndk.base.GvrLayoutImpl) -> <init>
    2:4:void run() -> run
com.google.vr.ndk.base.GvrLayoutImpl$3 -> com.google.vr.ndk.base.GvrLayoutImpl$3:
    1:1:void <init>(com.google.vr.ndk.base.GvrLayoutImpl) -> <init>
    2:3:void run() -> run
com.google.vr.ndk.base.GvrLayoutImpl$4 -> com.google.vr.ndk.base.GvrLayoutImpl$4:
    1:1:void <init>(com.google.vr.ndk.base.GvrLayoutImpl) -> <init>
    2:3:void run() -> run
com.google.vr.ndk.base.GvrLayoutImpl$AsyncReprojectionSurfaceView -> com.google.vr.ndk.base.GvrLayoutImpl$AsyncReprojectionSurfaceView:
    1:2:void <init>(android.content.Context) -> <init>
    10:10:com.google.vr.cardboard.ScanlineRacingRenderer access$400(com.google.vr.ndk.base.GvrLayoutImpl$AsyncReprojectionSurfaceView) -> access$400
    3:5:void setRenderer(com.google.vr.cardboard.ScanlineRacingRenderer) -> setRenderer
    6:9:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.google.vr.ndk.base.GvrLayoutImpl$AsyncReprojectionSurfaceView$1 -> com.google.vr.ndk.base.GvrLayoutImpl$AsyncReprojectionSurfaceView$1:
    1:1:void <init>(com.google.vr.ndk.base.GvrLayoutImpl$AsyncReprojectionSurfaceView) -> <init>
    2:3:void run() -> run
com.google.vr.ndk.base.GvrLayoutImpl$FrameFlushWorkaround -> com.google.vr.ndk.base.GvrLayoutImpl$FrameFlushWorkaround:
    1:3:void <init>() -> <init>
    9:11:void doFrame(long) -> doFrame
    4:8:void onResume() -> onResume
com.google.vr.ndk.base.GvrLayoutImpl$PresentationHelper -> com.google.vr.ndk.base.GvrLayoutImpl$PresentationHelper:
    1:10:void <init>(android.content.Context,android.widget.FrameLayout,android.view.View,com.google.vr.cardboard.DisplaySynchronizer,java.lang.String) -> <init>
    89:92:void detachViewFromParent(android.view.View) -> detachViewFromParent
    94:96:boolean hasCurrentPresentationExpired() -> hasCurrentPresentationExpired
    11:11:boolean isPresenting() -> isPresenting
    93:93:boolean isValidExternalDisplay(android.view.Display) -> isValidExternalDisplay
    35:37:void onDetachedFromWindow() -> onDetachedFromWindow
    44:47:void onDisplayAdded(int) -> onDisplayAdded
    51:51:void onDisplayChanged(int) -> onDisplayChanged
    48:50:void onDisplayRemoved(int) -> onDisplayRemoved
    12:13:void onPause() -> onPause
    14:26:void onResume() -> onResume
    52:88:void setDisplay(android.view.Display) -> setDisplay
    27:34:void shutdown() -> shutdown
com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager -> com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager:
    26:26:void <clinit>() -> <clinit>
    1:4:void <init>(android.view.View) -> <init>
    24:24:boolean access$1000(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager) -> access$1000
    25:25:boolean access$1002(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager,boolean) -> access$1002
    19:19:boolean access$600(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager) -> access$600
    20:20:boolean access$602(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager,boolean) -> access$602
    21:21:void access$700(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager) -> access$700
    22:22:long access$800(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager) -> access$800
    23:23:long access$900() -> access$900
    15:16:void onIdleChanged(boolean) -> onIdleChanged
    10:12:void onPause() -> onPause
    5:9:void onResume() -> onResume
    13:14:void setEnabled(boolean) -> setEnabled
    17:18:void updateSetScreenOn() -> updateSetScreenOn
com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager$1 -> com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager$1:
    1:1:void <init>(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager,boolean) -> <init>
    2:6:void run() -> run
com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager$2 -> com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager$2:
    1:1:void <init>(com.google.vr.ndk.base.GvrLayoutImpl$ScreenOnManager,boolean) -> <init>
    2:14:void run() -> run
com.google.vr.ndk.base.GvrLayoutImplWrapper -> com.google.vr.ndk.base.GvrLayoutImplWrapper:
    1:3:void <init>(com.google.vr.ndk.base.GvrLayoutImpl) -> <init>
    17:17:boolean enableAsyncReprojection(int) -> enableAsyncReprojection
    18:20:boolean enableCardboardTriggerEmulation(com.google.vr.vrcore.library.api.IObjectWrapper) -> enableCardboardTriggerEmulation
    4:4:long getNativeGvrContext() -> getNativeGvrContext
    5:5:com.google.vr.vrcore.library.api.IObjectWrapper getRootView() -> getRootView
    6:6:com.google.vr.vrcore.library.api.IGvrUiLayout getUiLayout() -> getUiLayout
    11:12:void onBackPressed() -> onBackPressed
    7:8:void onPause() -> onPause
    9:10:void onResume() -> onResume
    25:27:boolean setOnDonNotNeededListener(com.google.vr.vrcore.library.api.IObjectWrapper) -> setOnDonNotNeededListener
    15:16:void setPresentationView(com.google.vr.vrcore.library.api.IObjectWrapper) -> setPresentationView
    23:24:void setReentryIntent(com.google.vr.vrcore.library.api.IObjectWrapper) -> setReentryIntent
    21:22:void setStereoModeEnabled(boolean) -> setStereoModeEnabled
    13:14:void shutdown() -> shutdown
com.google.vr.ndk.base.GvrSurfaceView -> com.google.vr.ndk.base.GvrSurfaceView:
    1:4:void <init>(android.content.Context) -> <init>
    120:120:android.opengl.GLSurfaceView$Renderer access$1000(com.google.vr.ndk.base.GvrSurfaceView) -> access$1000
    112:112:int access$200(com.google.vr.ndk.base.GvrSurfaceView) -> access$200
    113:113:com.google.vr.cardboard.EglReadyListener access$300(com.google.vr.ndk.base.GvrSurfaceView) -> access$300
    114:114:android.opengl.GLSurfaceView$EGLContextFactory access$400(com.google.vr.ndk.base.GvrSurfaceView) -> access$400
    115:115:android.opengl.GLSurfaceView$EGLConfigChooser access$500(com.google.vr.ndk.base.GvrSurfaceView) -> access$500
    116:116:android.opengl.GLSurfaceView$EGLWindowSurfaceFactory access$600(com.google.vr.ndk.base.GvrSurfaceView) -> access$600
    117:117:com.google.vr.ndk.base.GvrSurfaceView$GLWrapper access$700(com.google.vr.ndk.base.GvrSurfaceView) -> access$700
    118:118:int access$800(com.google.vr.ndk.base.GvrSurfaceView) -> access$800
    119:119:boolean access$900(com.google.vr.ndk.base.GvrSurfaceView) -> access$900
    109:110:void checkRenderThreadState() -> checkRenderThreadState
    9:13:void finalize() -> finalize
    21:21:int getDebugFlags() -> getDebugFlags
    24:24:boolean getPreserveEGLContextOnPause() -> getPreserveEGLContextOnPause
    56:56:int getRenderMode() -> getRenderMode
    14:16:void init() -> init
    108:108:boolean isDetachedFromWindow() -> isDetachedFromWindow
    88:102:void onAttachedToWindow() -> onAttachedToWindow
    103:107:void onDetachedFromWindow() -> onDetachedFromWindow
    78:79:void onPause() -> onPause
    80:81:void onPause(java.lang.Runnable) -> onPause
    82:83:void onResume() -> onResume
    72:73:void onSurfaceDestroyed(java.lang.Runnable) -> onSurfaceDestroyed
    86:87:void requestExitAndWait() -> requestExitAndWait
    19:20:void setDebugFlags(int) -> setDebugFlags
    44:46:void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser) -> setEGLConfigChooser
    47:48:void setEGLConfigChooser(boolean) -> setEGLConfigChooser
    51:53:void setEGLContextClientVersion(int) -> setEGLContextClientVersion
    38:40:void setEGLContextFactory(android.opengl.GLSurfaceView$EGLContextFactory) -> setEGLContextFactory
    41:43:void setEGLWindowSurfaceFactory(android.opengl.GLSurfaceView$EGLWindowSurfaceFactory) -> setEGLWindowSurfaceFactory
    36:37:void setEglReadyListener(com.google.vr.cardboard.EglReadyListener) -> setEglReadyListener
    17:18:void setGLWrapper(com.google.vr.ndk.base.GvrSurfaceView$GLWrapper) -> setGLWrapper
    22:23:void setPreserveEGLContextOnPause(boolean) -> setPreserveEGLContextOnPause
    65:67:void setPreserveGlThreadOnDetachedFromWindow(boolean) -> setPreserveGlThreadOnDetachedFromWindow
    54:55:void setRenderMode(int) -> setRenderMode
    25:35:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> setRenderer
    59:64:void setSwapMode(int) -> setSwapMode
    74:75:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    68:69:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    70:71:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    76:77:void surfaceRedrawNeeded(android.view.SurfaceHolder) -> surfaceRedrawNeeded
com.google.vr.ndk.base.GvrSurfaceView$BaseConfigChooser -> com.google.vr.ndk.base.GvrSurfaceView$BaseConfigChooser:
    1:3:void <init>(com.google.vr.ndk.base.GvrSurfaceView,int[]) -> <init>
    4:15:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    23:33:int[] filterConfigSpec(int[]) -> filterConfigSpec
com.google.vr.ndk.base.GvrSurfaceView$ComponentSizeChooser -> com.google.vr.ndk.base.GvrSurfaceView$ComponentSizeChooser:
    1:9:void <init>(com.google.vr.ndk.base.GvrSurfaceView,int,int,int,int,int,int) -> <init>
    10:21:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    22:24:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> findConfigAttrib
com.google.vr.ndk.base.GvrSurfaceView$DefaultContextFactory -> com.google.vr.ndk.base.GvrSurfaceView$DefaultContextFactory:
    1:1:void <init>(com.google.vr.ndk.base.GvrSurfaceView) -> <init>
    10:10:void <init>(com.google.vr.ndk.base.GvrSurfaceView,com.google.vr.ndk.base.GvrSurfaceView$1) -> <init>
    2:5:javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    6:8:void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
com.google.vr.ndk.base.GvrSurfaceView$DefaultWindowSurfaceFactory -> com.google.vr.ndk.base.GvrSurfaceView$DefaultWindowSurfaceFactory:
    1:1:void <init>() -> <init>
    10:10:void <init>(com.google.vr.ndk.base.GvrSurfaceView$1) -> <init>
    2:7:javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> createWindowSurface
    8:9:void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> destroySurface
com.google.vr.ndk.base.GvrSurfaceView$EglHelper -> com.google.vr.ndk.base.GvrSurfaceView$EglHelper:
    1:3:void <init>(java.lang.ref.WeakReference) -> <init>
    89:102:javax.microedition.khronos.opengles.GL createGL() -> createGL
    31:33:void createPendingEglContext() -> createPendingEglContext
    66:67:boolean createSurface() -> createSurface
    106:107:void destroySurface() -> destroySurface
    117:123:void destroySurfaceImp() -> destroySurfaceImp
    124:132:void finish() -> finish
    139:139:java.lang.String formatEglError(java.lang.String,int) -> formatEglError
    141:142:java.lang.String getErrorString(int) -> getErrorString
    140:140:java.lang.String getHex(int) -> getHex
    22:25:void initialize() -> initialize
    137:138:void logEglErrorAsWarning(java.lang.String,java.lang.String,int) -> logEglErrorAsWarning
    16:21:void renewPendingEglContext() -> renewPendingEglContext
    108:116:void setEglSurfaceAttrib(int,int) -> setEglSurfaceAttrib
    4:15:void start() -> start
    103:105:int swap() -> swap
    133:133:void throwEglException(java.lang.String) -> throwEglException
    135:136:void throwEglException(java.lang.String,int) -> throwEglException
com.google.vr.ndk.base.GvrSurfaceView$GLThread -> com.google.vr.ndk.base.GvrSurfaceView$GLThread:
    1:15:void <init>(java.lang.ref.WeakReference) -> <init>
    207:207:boolean ableToDraw() -> ableToDraw
    333:333:boolean access$1102(com.google.vr.ndk.base.GvrSurfaceView$GLThread,boolean) -> access$1102
    224:226:int getRenderMode() -> getRenderMode
    227:229:int getSwapMode() -> getSwapMode
    37:206:void guardedRun() -> guardedRun
    16:19:void onEglReady() -> onEglReady
    271:282:void onPause(java.lang.Runnable) -> onPause
    283:294:void onResume() -> onResume
    295:310:void onWindowResize(int,int) -> onWindowResize
    208:211:boolean readyToDraw() -> readyToDraw
    311:323:void requestExitAndWait() -> requestExitAndWait
    234:247:void requestRenderAndWait() -> requestRenderAndWait
    20:26:void run() -> run
    212:213:void setRenderMode(int) -> setRenderMode
    218:219:void setSwapMode(int) -> setSwapMode
    32:36:void stopEglContextLocked() -> stopEglContextLocked
    28:31:void stopEglSurfaceLocked() -> stopEglSurfaceLocked
    248:258:void surfaceCreated() -> surfaceCreated
    259:270:void surfaceDestroyed(java.lang.Runnable) -> surfaceDestroyed
com.google.vr.ndk.base.GvrSurfaceView$GLThread$GLThreadManager -> com.google.vr.ndk.base.GvrSurfaceView$GLThread$GLThreadManager:
    1:1:void <init>() -> <init>
    7:7:void <init>(com.google.vr.ndk.base.GvrSurfaceView$1) -> <init>
    5:6:void releaseEglContextLocked(com.google.vr.ndk.base.GvrSurfaceView$GLThread) -> releaseEglContextLocked
    2:1:void threadExiting(com.google.vr.ndk.base.GvrSurfaceView$GLThread) -> threadExiting
com.google.vr.ndk.base.GvrSurfaceView$LogWriter -> com.google.vr.ndk.base.GvrSurfaceView$LogWriter:
    1:2:void <init>() -> <init>
    3:4:void close() -> close
    5:6:void flush() -> flush
    14:17:void flushBuilder() -> flushBuilder
    7:13:void write(char[],int,int) -> write
com.google.vr.ndk.base.GvrSurfaceView$SimpleEGLConfigChooser -> com.google.vr.ndk.base.GvrSurfaceView$SimpleEGLConfigChooser:
    1:2:void <init>(com.google.vr.ndk.base.GvrSurfaceView,boolean) -> <init>
com.google.vr.ndk.base.GvrUiLayout -> com.google.vr.ndk.base.GvrUiLayout:
    1:3:void <init>(com.google.vr.vrcore.library.api.IGvrUiLayout) -> <init>
    13:16:void setCloseButtonListener(java.lang.Runnable) -> setCloseButtonListener
    17:20:void setTransitionViewEnabled(boolean) -> setTransitionViewEnabled
com.google.vr.ndk.base.GvrUiLayoutImpl -> com.google.vr.ndk.base.GvrUiLayoutImpl:
    1:2:void <init>(android.content.Context,java.lang.Runnable) -> <init>
    3:10:void <init>(android.content.Context,java.lang.Runnable,com.google.vr.ndk.base.DaydreamUtilsWrapper) -> <init>
    80:80:java.lang.Runnable access$000(android.content.Context,com.google.vr.ndk.base.DaydreamUtilsWrapper) -> access$000
    50:60:void beginDimmingUiLayer() -> beginDimmingUiLayer
    63:69:void cancelDimmingUiLayer() -> cancelDimmingUiLayer
    70:78:java.lang.Runnable createDefaultCloseButtonListener(android.content.Context,com.google.vr.ndk.base.DaydreamUtilsWrapper) -> createDefaultCloseButtonListener
    45:47:void delayDimmingUiLayer(long) -> delayDimmingUiLayer
    48:49:void delayDimmingUiLayerAfterVisible() -> delayDimmingUiLayerAfterVisible
    33:33:android.view.ViewGroup getRoot() -> getRoot
    13:13:com.google.vr.vrcore.library.api.IObjectWrapper getRootView() -> getRootView
    34:35:void invokeCloseButtonListener() -> invokeCloseButtonListener
    14:14:boolean isEnabled() -> isEnabled
    79:79:void lambda$setDimmedUiTouchOverride$0$GvrUiLayoutImpl() -> lambda$setDimmedUiTouchOverride$0$GvrUiLayoutImpl
    15:17:void setCloseButtonListener(com.google.vr.vrcore.library.api.IObjectWrapper) -> setCloseButtonListener
    36:43:void setDaydreamModeEnabled(boolean) -> setDaydreamModeEnabled
    61:62:void setDimmedUiTouchOverride() -> setDimmedUiTouchOverride
    11:12:void setEnabled(boolean) -> setEnabled
    24:25:void setSettingsButtonEnabled(boolean) -> setSettingsButtonEnabled
    26:29:void setSettingsButtonListener(com.google.vr.vrcore.library.api.IObjectWrapper) -> setSettingsButtonListener
    18:19:void setTransitionViewEnabled(boolean) -> setTransitionViewEnabled
    20:23:void setTransitionViewListener(com.google.vr.vrcore.library.api.IObjectWrapper) -> setTransitionViewListener
    30:31:void setViewerName(java.lang.String) -> setViewerName
com.google.vr.ndk.base.GvrUiLayoutImpl$1 -> com.google.vr.ndk.base.GvrUiLayoutImpl$1:
    1:1:void <init>(android.content.Context,android.content.Intent) -> <init>
    2:3:void run() -> run
com.google.vr.ndk.base.GvrUiLayoutImpl$2 -> com.google.vr.ndk.base.GvrUiLayoutImpl$2:
    1:1:void <init>(android.app.Activity,android.content.Intent) -> <init>
    2:4:void run() -> run
com.google.vr.ndk.base.GvrUiLayoutImpl$3 -> com.google.vr.ndk.base.GvrUiLayoutImpl$3:
    1:1:void <init>(android.app.Activity) -> <init>
    2:3:void run() -> run
com.google.vr.ndk.base.GvrUiLayoutImpl$CloseButtonListenerWrapper -> com.google.vr.ndk.base.GvrUiLayoutImpl$CloseButtonListenerWrapper:
    1:7:void <init>(android.content.Context,java.lang.Runnable,com.google.vr.ndk.base.DaydreamUtilsWrapper) -> <init>
    8:22:void run() -> run
    23:24:void setClientCloseButtonListener(java.lang.Runnable) -> setClientCloseButtonListener
com.google.vr.ndk.base.SdkConfigurationReader -> com.google.vr.ndk.base.SdkConfigurationReader:
    22:64:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    2:5:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams getParams(android.content.Context) -> getParams
    13:21:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams readParamsFromProvider(com.google.vr.cardboard.VrParamsProvider) -> readParamsFromProvider
com.google.vr.ndk.base.SdkDaydreamTouchListener -> com.google.vr.ndk.base.SdkDaydreamTouchListener:
    1:12:void <init>(com.google.vr.ndk.base.GvrLayoutImpl) -> <init>
    41:41:com.google.vr.cardboard.VrParamsProvider access$200(com.google.vr.ndk.base.SdkDaydreamTouchListener) -> access$200
    42:42:void access$300(com.google.vr.ndk.base.SdkDaydreamTouchListener,android.util.DisplayMetrics,com.google.vr.sdk.proto.nano.Display$DisplayParams,com.google.vr.cardboard.AndroidPCompat$DisplayCutoutCompat) -> access$300
    25:27:void init(android.util.DisplayMetrics,com.google.vr.sdk.proto.nano.Display$DisplayParams,com.google.vr.cardboard.AndroidPCompat$DisplayCutoutCompat) -> init
    28:28:boolean isDaydreamImageAlignmentEnabled() -> isDaydreamImageAlignmentEnabled
    31:40:void logEvent(int,com.google.common.logging.nano.Vr$VREvent) -> logEvent
    20:20:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    21:22:void refreshViewerProfile() -> refreshViewerProfile
    29:30:void setLensOffset(float,float,float) -> setLensOffset
    23:24:void shutdown() -> shutdown
com.google.vr.ndk.base.SdkDaydreamTouchListener$FinishInitializationTask -> com.google.vr.ndk.base.SdkDaydreamTouchListener$FinishInitializationTask:
    1:1:void <init>(com.google.vr.ndk.base.SdkDaydreamTouchListener) -> <init>
    12:12:void <init>(com.google.vr.ndk.base.SdkDaydreamTouchListener,com.google.vr.ndk.base.SdkDaydreamTouchListener$1) -> <init>
    2:2:com.google.vr.sdk.proto.nano.Display$DisplayParams doInBackground(java.lang.Void[]) -> doInBackground
    11:11:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    4:8:void onPostExecute(com.google.vr.sdk.proto.nano.Display$DisplayParams) -> onPostExecute
    10:10:void onPostExecute(java.lang.Object) -> onPostExecute
    3:3:void onProgressUpdate(java.lang.Void[]) -> onProgressUpdate
    9:9:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.google.vr.ndk.base.SdkDaydreamTouchListener$RefreshViewerProfileTask -> com.google.vr.ndk.base.SdkDaydreamTouchListener$RefreshViewerProfileTask:
    1:1:void <init>(com.google.vr.ndk.base.SdkDaydreamTouchListener) -> <init>
    9:9:void <init>(com.google.vr.ndk.base.SdkDaydreamTouchListener,com.google.vr.ndk.base.SdkDaydreamTouchListener$1) -> <init>
    2:2:com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams doInBackground(java.lang.Void[]) -> doInBackground
    8:8:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    4:5:void onPostExecute(com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams) -> onPostExecute
    7:7:void onPostExecute(java.lang.Object) -> onPostExecute
    3:3:void onProgressUpdate(java.lang.Void[]) -> onProgressUpdate
    6:6:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.google.vr.ndk.base.SwapChain -> com.google.vr.ndk.base.SwapChain:
    31:31:void <clinit>() -> <clinit>
    8:13:void finalize() -> finalize
    27:30:void shutdown() -> shutdown
com.google.vr.ndk.base.TraceCompat -> com.google.vr.ndk.base.TraceCompat:
    2:4:void beginSection(java.lang.String) -> beginSection
    5:7:void endSection() -> endSection
com.google.vr.ndk.base.Version -> com.google.vr.ndk.base.Version:
    34:35:void <clinit>() -> <clinit>
    1:5:void <init>(int,int,int) -> <init>
    28:31:boolean equals(java.lang.Object) -> equals
    32:32:int hashCode() -> hashCode
    15:27:boolean isAtLeast(com.google.vr.ndk.base.Version) -> isAtLeast
    6:7:com.google.vr.ndk.base.Version parse(java.lang.String) -> parse
    33:33:java.lang.String toString() -> toString
com.google.vr.ndk.base.VrCoreSdkClient -> com.google.vr.ndk.base.VrCoreSdkClient:
    1:13:void <init>(android.content.Context,com.google.vr.ndk.base.GvrApi,android.content.ComponentName,com.google.vr.ndk.base.DaydreamUtilsWrapper,java.lang.Runnable,com.google.vr.ndk.base.FadeOverlayView) -> <init>
    141:141:void access$000(com.google.vr.ndk.base.VrCoreSdkClient) -> access$000
    144:144:com.google.vr.vrcore.common.api.IVrCoreSdkService access$100(com.google.vr.ndk.base.VrCoreSdkClient) -> access$100
    153:153:void access$1000(com.google.vr.ndk.base.VrCoreSdkClient,com.google.vr.vrcore.common.api.HeadTrackingState) -> access$1000
    142:142:com.google.vr.vrcore.common.api.IVrCoreSdkService access$102(com.google.vr.ndk.base.VrCoreSdkClient,com.google.vr.vrcore.common.api.IVrCoreSdkService) -> access$102
    154:154:com.google.vr.vrcore.logging.api.IVrCoreLoggingService access$1102(com.google.vr.ndk.base.VrCoreSdkClient,com.google.vr.vrcore.logging.api.IVrCoreLoggingService) -> access$1102
    155:155:void access$1400(com.google.vr.ndk.base.GvrApi,com.google.vr.vrcore.common.api.HeadTrackingState) -> access$1400
    145:145:com.google.vr.vrcore.common.api.IDaydreamManager access$200(com.google.vr.ndk.base.VrCoreSdkClient) -> access$200
    143:143:com.google.vr.vrcore.common.api.IDaydreamManager access$202(com.google.vr.ndk.base.VrCoreSdkClient,com.google.vr.vrcore.common.api.IDaydreamManager) -> access$202
    146:146:void access$300(com.google.vr.ndk.base.VrCoreSdkClient) -> access$300
    147:147:android.content.ComponentName access$400(com.google.vr.ndk.base.VrCoreSdkClient) -> access$400
    148:148:com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl access$500(com.google.vr.ndk.base.VrCoreSdkClient) -> access$500
    149:149:int access$600(com.google.vr.ndk.base.VrCoreSdkClient,com.google.vr.vrcore.common.api.HeadTrackingState) -> access$600
    150:150:java.lang.Runnable access$700(com.google.vr.ndk.base.VrCoreSdkClient) -> access$700
    151:151:void access$800(com.google.vr.ndk.base.VrCoreSdkClient) -> access$800
    152:152:boolean access$900(com.google.vr.ndk.base.VrCoreSdkClient) -> access$900
    48:56:boolean doBind() -> doBind
    57:72:void doUnbind() -> doUnbind
    16:16:com.google.vr.vrcore.common.api.HeadTrackingState getHeadTrackingState() -> getHeadTrackingState
    15:15:com.google.vr.vrcore.logging.api.IVrCoreLoggingService getLoggingService() -> getLoggingService
    73:75:void handleBindFailed() -> handleBindFailed
    76:78:void handleNoDaydreamManager() -> handleNoDaydreamManager
    79:81:void handlePrepareVrFailed() -> handlePrepareVrFailed
    98:107:boolean hasCompatibleSdkService(android.content.Context) -> hasCompatibleSdkService
    39:47:void onExitingFromVr() -> onExitingFromVr
    21:25:void onPause() -> onPause
    17:20:boolean onResume() -> onResume
    108:140:int prepareVr(com.google.vr.vrcore.common.api.HeadTrackingState) -> prepareVr
    90:93:void resumeTracking(com.google.vr.vrcore.common.api.HeadTrackingState) -> resumeTracking
    94:97:void resumeTracking(com.google.vr.ndk.base.GvrApi,com.google.vr.vrcore.common.api.HeadTrackingState) -> resumeTracking
    26:34:void setEnabled(boolean) -> setEnabled
    37:38:void setOnDonNotNeededListener(java.lang.Runnable) -> setOnDonNotNeededListener
    35:36:void setReentryIntent(android.app.PendingIntent) -> setReentryIntent
    82:89:void warnIfIncompatibleClient() -> warnIfIncompatibleClient
